{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                    [u'alpha', u'0.05'],
                    [u'dtCost', u'0.3'],
                    [u'prCost', u'0.1'],
                    [u'endTime', u'10000'],
                    [u'downTime', u'7'],
                    [u'runs per sample', u'60']],
 u'id': 153,
 u'name': u'SecuritySim01',
 u'profiles': [{u'id': 517862,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029772,
                                      u'payoff': 553.6883333333333,
                                      u'payoff_sd': 21.89941264221629,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2029773,
                                      u'payoff': 8936.46183333334,
                                      u'payoff_sd': 25.812481147157825,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517863,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029774,
                                      u'payoff': 3161.163166666679,
                                      u'payoff_sd': 71.30453222849586,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2029775,
                                      u'payoff': 5473.272999999958,
                                      u'payoff_sd': 89.56871554394787,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517864,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029776,
                                      u'payoff': 1557.3922499999994,
                                      u'payoff_sd': 67.30590495126314,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2029777,
                                      u'payoff': 7626.521416666651,
                                      u'payoff_sd': 82.2475127557316,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517865,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029778,
                                      u'payoff': 553.5591666666674,
                                      u'payoff_sd': 28.296350975867814,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2029779,
                                      u'payoff': 7600.2996666666395,
                                      u'payoff_sd': 36.28521953461391,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517866,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029780,
                                      u'payoff': 548.3260000000007,
                                      u'payoff_sd': 30.975089146836,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2029781,
                                      u'payoff': 8045.913499999968,
                                      u'payoff_sd': 37.99299517520033,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517867,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029782,
                                      u'payoff': 7242.934416666792,
                                      u'payoff_sd': 1.7086389717916695,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2029783,
                                      u'payoff': -1399.3123333333265,
                                      u'payoff_sd': 7.582267871920149,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517868,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029784,
                                      u'payoff': 6834.889666666578,
                                      u'payoff_sd': 12.441243260259336,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2029785,
                                      u'payoff': 5.569166666681695,
                                      u'payoff_sd': 17.860439666833358,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517869,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029786,
                                      u'payoff': 4686.4036666666625,
                                      u'payoff_sd': 59.799518608438305,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2029787,
                                      u'payoff': 3515.0715000000455,
                                      u'payoff_sd': 81.6953383737872,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 517870,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029788,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2029789,
                                      u'payoff': 8197.600000000195,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-10'}]},
               {u'id': 517871,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029790,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2029791,
                                      u'payoff': 8197.600000000195,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-10'}]},
               {u'id': 517872,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029792,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2029793,
                                      u'payoff': 8197.600000000195,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-10'}]},
               {u'id': 517873,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029794,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2029795,
                                      u'payoff': 8197.600000000195,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-10'}]},
               {u'id': 517874,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029796,
                                      u'payoff': 0,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2029797,
                                      u'payoff': 8197.600000000195,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-10'}]},
               {u'id': 517875,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2029798,
                                      u'payoff': 267.6479999999982,
                                      u'payoff_sd': 5.49709501284555,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2029799,
                                      u'payoff': 3762.4245000001015,
