{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                    [u'alpha', u'0.05'],
                    [u'dtCost', u'0.3'],
                    [u'prCost', u'0.2'],
                    [u'endTime', u'10000'],
                    [u'downTime', u'7'],
                    [u'runs per sample', u'60']],
 u'id': 182,
 u'name': u'SecuritySim _2_FullGame',
 u'profiles': [{u'id': 545171,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111921,
                                      u'payoff': 365.84683333333396,
                                      u'payoff_sd': 10.056494107519164,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_27'},
                                     {u'count': 1,
                                      u'id': 2111922,
                                      u'payoff': 8900.916833333327,
                                      u'payoff_sd': 10.480708540569239,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 534315,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076431,
                                      u'payoff': 213.7615,
                                      u'payoff_sd': 8.140712971551428,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2076432,
                                      u'payoff': 9008.796833333332,
                                      u'payoff_sd': 8.35771206102883,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-31'}]},
               {u'id': 545018,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111615,
                                      u'payoff': 2056.8241666666627,
                                      u'payoff_sd': 42.591998402659044,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111616,
                                      u'payoff': 7035.527499999972,
                                      u'payoff_sd': 50.72886398190948,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_150'}]},
               {u'id': 545233,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112045,
                                      u'payoff': 1984.7214999999924,
                                      u'payoff_sd': 22.62942807701028,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_5'},
                                     {u'count': 1,
                                      u'id': 2112046,
                                      u'payoff': 7404.034166666629,
                                      u'payoff_sd': 25.245115861206116,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-67'}]},
               {u'id': 546627,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115034,
                                      u'payoff': -146.83883333333333,
                                      u'payoff_sd': 0.38087460267516854,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2115035,
                                      u'payoff': 2986.566499999997,
                                      u'payoff_sd': 0.3531607282815161,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-3'}]},
               {u'id': 547272,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116324,
                                      u'payoff': 624.2813333333338,
                                      u'payoff_sd': 14.157931659987973,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2116325,
                                      u'payoff': 8341.72199999999,
                                      u'payoff_sd': 15.585188814075453,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 544820,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111219,
                                      u'payoff': 3424.2506166666562,
                                      u'payoff_sd': 23.91089335626626,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2111220,
                                      u'payoff': 33.04931666984499,
                                      u'payoff_sd': 9.824876141411316,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545541,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112661,
                                      u'payoff': -167.96766666666664,
                                      u'payoff_sd': 0.8105664838194142,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112662,
                                      u'payoff': 3671.2600000000048,
                                      u'payoff_sd': 0.30202097057457206,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 534056,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075913,
                                      u'payoff': 3864.049666666668,
                                      u'payoff_sd': 44.52303476368093,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2075914,
                                      u'payoff': 5053.754999999978,
                                      u'payoff_sd': 55.04891663638332,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-75'}]},
               {u'id': 545975,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113730,
                                      u'payoff': 5407.6768333333275,
                                      u'payoff_sd': 137.14307945446188,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2113731,
                                      u'payoff': 2888.076833333327,
                                      u'payoff_sd': 186.95554891644173,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 545531,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112641,
                                      u'payoff': 1987.0140000000004,
                                      u'payoff_sd': 19.410089113209118,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112642,
                                      u'payoff': 6422.439000000001,
                                      u'payoff_sd': 23.59995405938227,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 533342,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074485,
                                      u'payoff': 3902.844166666666,
                                      u'payoff_sd': 55.48933652007621,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2074486,
                                      u'payoff': 5132.361166666667,
                                      u'payoff_sd': 64.85167180921813,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_300'}]},
               {u'id': 545193,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111965,
                                      u'payoff': 1752.8138333333277,
                                      u'payoff_sd': 32.31037825901643,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111966,
                                      u'payoff': 7605.671166666632,
                                      u'payoff_sd': 37.7910544484692,
