{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                    [u'alpha', u'0.05'],
                    [u'dtCost', u'0.3'],
                    [u'prCost', u'0.2'],
                    [u'endTime', u'10000'],
                    [u'downTime', u'7'],
                    [u'runs per sample', u'60']],
 u'id': 189,
 u'name': u'SecuritySim2_Elim_Game',
 u'profiles': [{u'id': 545399,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112377,
                                      u'payoff': -26.479999999999972,
                                      u'payoff_sd': 1.482527871201377,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112378,
                                      u'payoff': 8878.779999999992,
                                      u'payoff_sd': 1.4825278712019552,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 545772,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113324,
                                      u'payoff': -8.79433333333334,
                                      u'payoff_sd': 4.265215334757655,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2113325,
                                      u'payoff': 8479.67500000001,
                                      u'payoff_sd': 4.2002149415897865,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545392,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112363,
                                      u'payoff': -26.644999999999975,
                                      u'payoff_sd': 1.3069153674885672,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112364,
                                      u'payoff': 8878.94499999999,
                                      u'payoff_sd': 1.306915367488557,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 534473,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076747,
                                      u'payoff': -144.87176666666664,
                                      u'payoff_sd': 5.247945163370535,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2076748,
                                      u'payoff': 7641.698858333335,
                                      u'payoff_sd': 5.4234457169197965,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544369,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110192,
                                      u'payoff': 519.5855000000005,
                                      u'payoff_sd': 19.898593862009115,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110193,
                                      u'payoff': 8286.438333333323,
                                      u'payoff_sd': 22.024489301964692,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 533237,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074275,
                                      u'payoff': 3763.626965833315,
                                      u'payoff_sd': 36.47238659684341,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2074276,
                                      u'payoff': 915.935599166622,
                                      u'payoff_sd': 18.406141169547755,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 545541,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112661,
                                      u'payoff': -167.96766666666664,
                                      u'payoff_sd': 0.8105664838194142,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112662,
                                      u'payoff': 3671.2600000000048,
                                      u'payoff_sd': 0.30202097057457206,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 543887,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109210,
                                      u'payoff': 1208.8843583301464,
                                      u'payoff_sd': 27.017990615435682,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109211,
                                      u'payoff': 767.6475583457938,
                                      u'payoff_sd': 8.194893902350898,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 531440,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068485,
                                      u'payoff': -30.83930833333333,
                                      u'payoff_sd': 1.9950387395326887,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068486,
                                      u'payoff': 8717.857275000006,
                                      u'payoff_sd': 1.1383759039507384,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 545531,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112641,
                                      u'payoff': 1987.0140000000004,
                                      u'payoff_sd': 19.410089113209118,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112642,
                                      u'payoff': 6422.439000000001,
                                      u'payoff_sd': 23.59995405938227,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 545813,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113406,
                                      u'payoff': 929.6323333333332,
                                      u'payoff_sd': 13.256634681789293,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2113407,
                                      u'payoff': 7223.110000000007,
                                      u'payoff_sd': 13.451968050974692,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531394,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068393,
                                      u'payoff': 3683.4022991633856,
                                      u'payoff_sd': 22.53998308882882,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068394,
                                      u'payoff': -11.060045827218996,
                                      u'payoff_sd': 7.913931085052231,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545198,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111975,
                                      u'payoff': 278.3298333333337,
                                      u'payoff_sd': 9.674916927898082,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111976,
                                      u'payoff': 8937.633166666656,
                                      u'payoff_sd': 9.525460244543392,
                                      u'role': u'DEF',
